ImageId,Label
7539,9
7540,8
7541,8
7542,9
7543,1
7544,6
7545,6
7546,9
7547,5
7548,7
7549,0
7550,6
7551,8
7552,1
7553,0
7554,1
7555,2
7556,7
7557,3
7558,1
7559,1
7560,6
7561,1
7562,1
7563,6
7564,1
7565,6
7566,7
7567,0
7568,2
7569,7
7570,3
7571,8
7572,1
7573,1
7574,4
7575,1
7576,8
7577,2
7578,6
7579,1
7580,1
7581,6
7582,6
7583,3
7584,5
7585,3
7586,1
7587,8
7588,2
7589,7
7590,1
7591,3
7592,5
7593,5
7594,6
7595,2
7596,5
7597,7
7598,1
7599,6
7600,1
7601,3
7602,2
7603,9
7604,1
7605,8
7606,7
7607,7
7608,8
7609,7
7610,1
7611,7
7612,1
7613,2
7614,3
7615,2
7616,2
7617,7
7618,8
7619,3
7620,2
7621,9
7622,7
7623,1
7624,9
7625,7
7626,3
7627,3
7628,9
7629,7
7630,0
7631,1
7632,1
7633,7
7634,2
7635,3
7636,3
7637,8
7638,4
7639,8
7640,5
7641,5
7642,6
7643,8
7644,7
7645,7
7646,8
7647,2
7648,9
7649,0
7650,0
7651,1
7652,1
7653,1
7654,2
7655,2
7656,3
7657,1
7658,1
7659,1
7660,5
7661,3
7662,6
7663,1
7664,7
7665,0
7666,8
7667,3
7668,9
7669,1
7670,0
7671,5
7672,1
7673,3
7674,2
7675,8
7676,3
7677,9
7678,4
7679,7
7680,7
7681,9
7682,8
7683,8
7684,9
7685,6
7686,0
7687,7
7688,0
7689,2
7690,1
7691,9
7692,1
7693,7
7694,1
7695,7
7696,2
7697,1
7698,7
7699,3
7700,5
7701,6
7702,3
7703,9
7704,4
7705,8
7706,4
7707,2
7708,0
7709,7
7710,0
7711,7
7712,6
7713,8
7714,9
7715,9
7716,6
7717,1
7718,6
7719,6
7720,2
7721,1
7722,3
7723,7
7724,4
7725,6
7726,1
7727,1
7728,9
7729,0
7730,1
7731,7
7732,7
7733,1
7734,9
7735,1
7736,5
7737,7
7738,7
7739,5
7740,5
7741,5
7742,6
7743,9
7744,2
7745,6
7746,3
7747,1
7748,1
7749,1
7750,1
7751,8
7752,1
7753,1
7754,0
7755,7
7756,9
7757,7
7758,9
7759,2
7760,6
7761,7
7762,1
7763,3
7764,8
7765,1
7766,3
7767,3
7768,3
7769,8
7770,7
7771,7
7772,3
7773,2
7774,9
7775,9
7776,8
7777,2
7778,8
7779,3
7780,1
7781,2
7782,7
7783,7
7784,7
7785,3
7786,6
7787,0
7788,2
7789,1
7790,1
7791,2
7792,9
7793,2
7794,8
7795,3
7796,7
7797,2
7798,8
7799,9
7800,8
7801,3
7802,7
7803,5
7804,3
7805,4
7806,9
7807,1
7808,0
7809,7
7810,7
7811,8
7812,9
7813,9
7814,0
7815,8
7816,6
7817,7
7818,4
7819,2
7820,1
7821,6
7822,1
7823,9
7824,2
7825,8
7826,8
7827,1
7828,2
7829,1
7830,6
7831,0
7832,1
7833,7
7834,5
7835,1
7836,0
7837,8
7838,1
7839,1
7840,2
7841,5
7842,3
7843,5
7844,4
7845,8
7846,5
7847,0
7848,1
7849,5
7850,7
7851,1
7852,6
7853,7
7854,9
7855,1
7856,0
7857,8
7858,1
7859,0
7860,2
7861,1
7862,3
7863,3
7864,7
7865,4
7866,5
7867,7
7868,6
7869,6
7870,7
7871,2
7872,8
7873,8
7874,9
7875,0
7876,0
7877,1
7878,1
7879,3
7880,7
7881,1
7882,3
7883,7
7884,4
7885,5
7886,5
7887,9
7888,6
7889,5
7890,7
7891,7
7892,8
7893,0
7894,9
7895,0
7896,2
7897,1
7898,2
7899,1
7900,7
7901,5
7902,1
7903,5
7904,4
7905,9
7906,7
7907,7
7908,5
7909,8
7910,8
7911,1
7912,0
7913,1
7914,7
7915,4
7916,3
7917,2
7918,5
7919,8
7920,4
7921,2
7922,1
7923,9
7924,8
7925,8
7926,0
7927,6
7928,5
7929,8
7930,2
7931,0
7932,7
7933,0
7934,2
7935,1
7936,3
7937,9
7938,1
7939,1
7940,2
7941,9
7942,1
7943,2
7944,7
7945,0
7946,7
7947,9
7948,9
7949,7
7950,9
7951,7
7952,1
7953,9
7954,2
7955,1
7956,4
7957,8
7958,1
7959,4
7960,7
7961,2
7962,7
7963,5
7964,5
7965,5
7966,4
7967,3
7968,5
7969,1
7970,0
7971,6
7972,1
7973,1
7974,1
7975,4
7976,9
7977,7
7978,9
7979,0
7980,8
7981,3
7982,7
7983,3
7984,2
7985,7
7986,0
7987,2
7988,3
7989,5
7990,5
7991,6
7992,1
7993,7
7994,1
7995,7
7996,8
7997,1
7998,1
7999,5
8000,4
8001,0
8002,1
8003,2
8004,0
8005,6
8006,9
8007,1
8008,2
8009,8
8010,1
8011,5
8012,4
8013,7
8014,3
8015,3
8016,9
8017,0
8018,3
8019,3
8020,0
8021,7
8022,0
8023,5
8024,5
8025,2
8026,2
8027,4
8028,5
8029,7
8030,8
8031,9
8032,8
8033,1
8034,8
8035,6
8036,9
8037,9
8038,4
8039,7
8040,3
8041,1
8042,4
8043,6
8044,2
8045,7
8046,8
8047,1
8048,8
8049,3
8050,7
8051,0
8052,1
8053,3
8054,1
8055,3
8056,3
8057,5
8058,6
8059,2
8060,9
8061,9
8062,4
8063,5
8064,1
8065,6
8066,3
8067,9
8068,8
8069,7
8070,7
8071,1
8072,1
8073,6
8074,9
8075,6
8076,3
8077,6
8078,3
8079,2
8080,7
8081,1
8082,4
8083,2
8084,1
8085,7
8086,9
8087,1
8088,1
8089,0
8090,0
8091,7
8092,6
8093,1
8094,0
8095,3
8096,1
8097,1
8098,2
8099,7
8100,3
8101,6
8102,4
8103,2
8104,5
8105,7
8106,1
8107,1
8108,7
8109,0
8110,8
8111,7
8112,9
8113,1
8114,0
8115,7
8116,3
8117,0
8118,1
8119,8
8120,5
8121,7
8122,1
8123,3
8124,7
8125,1
8126,8
8127,5
8128,9
8129,5
8130,0
8131,7
8132,1
8133,8
8134,2
8135,7
8136,3
8137,8
8138,7
8139,7
8140,8
8141,6
8142,9
8143,7
8144,7
8145,7
8146,6
8147,6
8148,1
8149,8
8150,1
8151,6
8152,1
8153,7
8154,1
8155,2
8156,9
8157,7
8158,0
8159,0
8160,7
8161,1
8162,1
8163,1
8164,3
8165,3
8166,9
8167,1
8168,7
8169,7
8170,3
8171,7
8172,8
8173,0
8174,5
8175,4
8176,8
8177,1
8178,1
8179,5
8180,1
8181,1
8182,8
8183,7
8184,5
8185,3
8186,1
8187,7
8188,1
8189,3
8190,1
8191,5
8192,6
8193,3
8194,7
8195,1
8196,3
8197,7
8198,8
8199,7
8200,9
8201,7
8202,2
8203,7
8204,1
8205,2
8206,7
8207,6
8208,1
8209,4
8210,5
8211,8
8212,2
8213,2
8214,8
8215,7
8216,1
8217,9
8218,7
8219,1
8220,1
8221,7
8222,8
8223,1
8224,0
8225,6
8226,1
8227,2
8228,3
8229,3
8230,2
8231,3
8232,9
8233,7
8234,0
8235,8
8236,1
8237,3
8238,7
8239,9
8240,1
8241,4
8242,3
8243,8
8244,1
8245,9
8246,5
8247,3
8248,7
8249,7
8250,0
8251,0
8252,2
8253,9
8254,0
8255,3
8256,1
8257,7
8258,2
8259,1
8260,3
8261,5
8262,4
8263,1
8264,5
8265,3
8266,1
8267,1
8268,7
8269,7
8270,8
8271,1
8272,9
8273,7
8274,0
8275,0
8276,1
8277,9
8278,2
8279,1
8280,3
8281,7
8282,4
8283,6
8284,7
8285,0
8286,8
8287,7
8288,9
8289,0
8290,0
8291,1
8292,1
8293,2
8294,2
8295,0
8296,3
8297,1
8298,7
8299,7
8300,8
8301,8
8302,9
8303,7
8304,8
8305,0
8306,1
8307,8
8308,5
8309,9
8310,7
8311,8
8312,1
8313,6
8314,8
8315,6
8316,9
8317,7
8318,4
8319,9
8320,1
8321,5
8322,9
8323,9
8324,0
8325,8
8326,4
8327,6
8328,8
8329,6
8330,9
8331,1
8332,1
8333,1
8334,4
8335,2
8336,1
8337,6
8338,5
8339,3
8340,5
8341,8
8342,4
8343,2
8344,1
8345,4
8346,7
8347,4
8348,1
8349,1
8350,1
8351,3
8352,1
8353,6
8354,7
8355,0
8356,7
8357,9
8358,1
8359,9
8360,8
8361,3
8362,7
8363,7
8364,9
8365,7
8366,8
8367,8
8368,1
8369,1
8370,1
8371,1
8372,8
8373,7
8374,1
8375,2
8376,7
8377,6
8378,7
8379,8
8380,1
8381,4
8382,3
8383,1
8384,1
8385,1
8386,0
8387,8
8388,1
8389,1
8390,7
8391,2
8392,8
8393,5
8394,9
8395,1
8396,3
8397,7
8398,8
8399,6
8400,4
8401,1
8402,7
8403,1
8404,7
8405,9
8406,3
8407,3
8408,1
8409,9
8410,9
8411,6
8412,2
8413,1
8414,2
8415,8
8416,1
8417,9
8418,6
8419,1
8420,5
8421,6
8422,5
8423,1
8424,1
8425,9
8426,3
8427,5
8428,3
8429,1
8430,7
8431,1
8432,8
8433,8
8434,2
8435,5
8436,5
8437,7
8438,7
8439,4
8440,9
8441,9
8442,8
8443,9
8444,7
8445,7
8446,1
8447,2
8448,3
8449,9
8450,0
8451,3
8452,1
8453,1
8454,2
8455,1
8456,3
8457,1
8458,4
8459,1
8460,5
8461,2
8462,6
8463,6
8464,7
8465,1
8466,8
8467,4
8468,9
8469,9
8470,0
8471,7
8472,1
8473,0
8474,2
8475,2
8476,3
8477,7
8478,4
8479,6
8480,6
8481,1
8482,1
8483,8
8484,7
8485,9
8486,8
8487,1
8488,9
8489,6
8490,0
8491,2
8492,1
8493,9
8494,2
8495,3
8496,4
8497,8
8498,6
8499,3
8500,7
8501,6
8502,8
8503,7
8504,9
8505,5
8506,3
8507,1
8508,8
8509,4
8510,0
8511,9
8512,7
8513,1
8514,1
8515,9
8516,0
8517,7
8518,7
8519,9
8520,5
8521,8
8522,5
8523,8
8524,1
8525,3
8526,9
8527,6
8528,0
8529,3
8530,1
8531,1
8532,0
8533,6
8534,0
8535,4
8536,8
8537,8
8538,3
8539,1
8540,4
8541,7
8542,3
8543,1
8544,1
8545,3
8546,0
8547,6
8548,9
8549,5
8550,5
8551,1
8552,3
8553,2
8554,4
8555,3
8556,9
8557,7
8558,3
8559,7
8560,7
8561,7
8562,6
8563,7
8564,9
8565,2
8566,2
8567,7
8568,1
8569,3
8570,5
8571,1
8572,7
8573,7
8574,2
8575,1
8576,1
8577,7
8578,6
8579,1
8580,4
8581,1
8582,9
8583,2
8584,4
8585,8
8586,9
8587,9
8588,4
8589,1
8590,1
8591,6
8592,2
8593,9
8594,2
8595,7
8596,1
8597,7
8598,3
8599,2
8600,2
8601,1
8602,9
8603,1
8604,4
8605,7
8606,3
8607,3
8608,8
8609,9
8610,2
8611,1
8612,2
8613,0
8614,7
8615,2
8616,7
8617,7
8618,7
8619,8
8620,8
8621,7
8622,1
8623,7
8624,6
8625,5
8626,1
8627,9
8628,6
8629,1
8630,7
8631,9
8632,2
8633,2
8634,1
8635,1
8636,3
8637,6
8638,7
8639,6
8640,8
8641,7
8642,9
8643,5
8644,3
8645,4
8646,8
8647,5
8648,7
8649,1
8650,6
8651,4
8652,7
8653,1
8654,0
8655,7
8656,7
8657,5
8658,4
8659,6
8660,8
8661,1
8662,8
8663,8
8664,3
8665,1
8666,7
8667,8
8668,6
8669,5
8670,9
8671,1
8672,9
8673,3
8674,4
8675,9
8676,8
8677,5
8678,1
8679,1
8680,1
8681,8
8682,7
8683,7
8684,6
8685,3
8686,6
8687,8
8688,0
8689,6
8690,1
8691,8
8692,7
8693,1
8694,7
8695,8
8696,4
8697,9
8698,6
8699,7
8700,7
8701,3
8702,6
8703,9
8704,0
8705,1
8706,1
8707,1
8708,2
8709,7
8710,7
8711,3
8712,4
8713,6
8714,5
8715,9
8716,1
8717,3
8718,7
8719,7
8720,8
8721,6
8722,9
8723,8
8724,0
8725,0
8726,1
8727,1
8728,2
8729,5
8730,7
8731,8
8732,1
8733,8
8734,1
8735,5
8736,7
8737,9
8738,1
8739,1
8740,0
8741,2
8742,7
8743,2
8744,2
8745,5
8746,9
8747,8
8748,1
8749,5
8750,2
8751,9
8752,9
8753,2
8754,8
8755,0
8756,4
8757,3
8758,5
8759,7
8760,8
8761,1
8762,8
8763,3
8764,0
8765,8
8766,7
8767,5
8768,5
8769,4
8770,4
8771,6
8772,3
8773,7
8774,7
8775,6
8776,4
8777,9
8778,1
8779,1
8780,5
8781,8
8782,1
8783,8
8784,7
8785,2
8786,1
8787,3
8788,4
8789,0
8790,5
8791,7
8792,7
8793,6
8794,2
8795,3
8796,3
8797,9
8798,6
8799,7
8800,6
8801,3
8802,7
8803,9
8804,7
8805,7
8806,7
8807,1
8808,6
8809,3
8810,7
8811,2
8812,1
8813,0
8814,7
8815,6
8816,1
8817,3
8818,6
8819,3
8820,5
8821,6
8822,7
8823,6
8824,1
8825,3
8826,4
8827,6
8828,7
8829,7
8830,1
8831,3
8832,2
8833,1
8834,2
8835,2
8836,5
8837,1
8838,9
8839,0
8840,1
8841,4
8842,2
8843,1
8844,2
8845,2
8846,7
8847,6
8848,7
8849,6
8850,7
8851,6
8852,9
8853,2
8854,7
8855,4
8856,7
8857,5
8858,4
8859,2
8860,8
8861,1
8862,7
8863,6
8864,7
8865,2
8866,7
8867,7
8868,7
8869,1
8870,4
8871,6
8872,1
8873,4
8874,1
8875,4
8876,4
8877,5
8878,1
8879,7
8880,7
8881,3
8882,1
8883,3
8884,7
8885,3
8886,0
8887,2
8888,7
8889,3
8890,8
8891,7
8892,1
8893,8
8894,3
8895,0
8896,1
8897,7
8898,7
8899,8
8900,9
8901,5
8902,0
8903,9
8904,1
8905,7
8906,2
8907,4
8908,3
8909,6
8910,5
8911,7
8912,6
8913,6
8914,7
8915,7
8916,8
8917,1
8918,0
8919,8
8920,1
8921,8
8922,2
8923,7
8924,3
8925,2
8926,4
8927,8
8928,5
8929,8
8930,6
8931,4
8932,7
8933,0
8934,8
8935,1
8936,0
8937,3
8938,1
8939,5
8940,2
8941,6
8942,3
8943,6
8944,1
8945,4
8946,5
8947,3
8948,6
8949,3
8950,7
8951,1
8952,8
8953,2
8954,9
8955,7
8956,8
8957,4
8958,3
8959,3
8960,7
8961,2
8962,0
8963,4
8964,1
8965,1
8966,7
8967,7
8968,3
8969,9
8970,0
8971,1
8972,9
8973,2
8974,1
8975,8
8976,5
8977,3
8978,2
8979,7
8980,0
8981,7
8982,6
8983,0
8984,2
8985,1
8986,1
8987,5
8988,1
8989,5
8990,1
8991,7
8992,7
8993,1
8994,2
8995,6
8996,1
8997,7
8998,2
8999,9
9000,9
9001,6
9002,7
9003,9
9004,0
9005,3
9006,0
9007,3
9008,7
9009,8
9010,5
9011,6
9012,1
9013,1
9014,1
9015,8
9016,6
9017,6
9018,1
9019,0
9020,8
9021,8
9022,2
9023,7
9024,7
9025,6
9026,1
9027,4
9028,0
9029,6
9030,1
9031,1
9032,2
9033,0
9034,5
9035,7
9036,0
9037,2
9038,3
9039,0
9040,1
9041,4
9042,9
9043,6
9044,1
9045,5
9046,1
9047,1
9048,0
9049,7
9050,6
9051,8
9052,9
9053,7
9054,3
9055,2
9056,0
9057,7
9058,8
9059,6
9060,3
9061,7
9062,9
9063,5
9064,6
9065,5
9066,3
9067,9
9068,0
9069,6
9070,1
9071,9
9072,4
9073,1
9074,5
9075,3
9076,1
9077,8
9078,7
9079,3
9080,8
9081,3
9082,9
9083,7
9084,7
9085,5
9086,1
9087,7
9088,2
9089,8
9090,3
9091,6
9092,1
9093,2
9094,5
9095,6
9096,1
9097,5
9098,7
9099,2
9100,8
9101,4
9102,0
9103,7
9104,1
9105,1
9106,2
9107,1
9108,3
9109,1
9110,1
9111,1
9112,5
9113,8
9114,1
9115,9
9116,7
9117,4
9118,8
9119,9
9120,7
9121,6
9122,1
9123,9
9124,6
9125,5
9126,8
9127,6
9128,9
9129,7
9130,7
9131,1
9132,7
9133,9
9134,7
9135,8
9136,2
9137,1
9138,1
9139,5
9140,1
9141,3
9142,3
9143,0
9144,7
9145,6
9146,1
9147,3
9148,1
9149,1
9150,1
9151,9
9152,0
9153,8
9154,3
9155,8
9156,8
9157,6
9158,7
9159,0
9160,5
9161,5
9162,1
9163,7
9164,5
9165,8
9166,8
9167,0
9168,9
9169,3
9170,2
9171,5
9172,5
9173,4
9174,1
9175,6
9176,1
9177,9
9178,6
9179,8
9180,2
9181,3
9182,1
9183,3
9184,3
9185,3
9186,8
9187,7
9188,1
9189,7
9190,4
9191,1
9192,9
9193,3
9194,2
9195,0
9196,7
9197,0
9198,7
9199,7
9200,1
9201,7
9202,1
9203,6
9204,2
9205,0
9206,5
9207,6
9208,5
9209,8
9210,0
9211,6
9212,2
9213,7
9214,8
9215,7
9216,7
9217,1
9218,6
9219,2
9220,8
9221,8
9222,1
9223,7
9224,7
9225,7
9226,9
9227,3
9228,1
9229,5
9230,9
9231,3
9232,2
9233,5
9234,1
9235,8
9236,7
9237,5
9238,6
9239,9
9240,6
9241,1
9242,8
9243,2
9244,7
9245,1
9246,1
9247,2
9248,9
9249,7
9250,2
9251,8
9252,1
9253,2
9254,3
9255,6
9256,3
9257,7
9258,7
9259,2
9260,5
9261,1
9262,5
9263,6
9264,7
9265,1
9266,9
9267,7
9268,7
9269,3
9270,7
9271,7
9272,2
9273,3
9274,7
9275,7
9276,9
9277,7
9278,1
9279,3
9280,3
9281,6
9282,6
9283,1
9284,7
9285,2
9286,8
9287,7
9288,7
9289,1
9290,3
9291,9
9292,5
9293,1
9294,3
9295,3
9296,1
9297,0
9298,0
9299,1
9300,1
9301,3
9302,2
9303,5
9304,3
9305,9
9306,6
9307,9
9308,7
9309,9
9310,8
9311,0
9312,9
9313,1
9314,0
9315,8
9316,1
9317,1
9318,2
9319,2
9320,3
9321,5
9322,4
9323,0
9324,5
9325,3
9326,1
9327,5
9328,7
9329,5
9330,0
9331,7
9332,1
9333,1
9334,2
9335,8
9336,3
9337,5
9338,1
9339,6
9340,5
9341,5
9342,6
9343,7
9344,7
9345,8
9346,8
9347,9
9348,9
9349,1
9350,8
9351,1
9352,7
9353,5
9354,4
9355,1
9356,3
9357,7
9358,9
9359,8
9360,8
9361,2
9362,8
9363,4
9364,3
9365,8
9366,1
9367,5
9368,5
9369,5
9370,8
9371,1
9372,2
9373,9
9374,7
9375,2
9376,1
9377,9
9378,2
9379,1
9380,6
9381,7
9382,5
9383,7
9384,2
9385,6
9386,4
9387,3
9388,5
9389,4
9390,1
9391,7
9392,4
9393,7
9394,1
9395,9
9396,7
9397,2
9398,5
9399,7
9400,1
9401,3
9402,3
9403,0
9404,3
9405,1
9406,6
9407,1
9408,9
9409,8
9410,6
9411,4
9412,3
9413,3
9414,3
9415,5
9416,1
9417,7
9418,1
9419,3
9420,5
9421,3
9422,6
9423,0
9424,7
9425,3
9426,9
9427,7
9428,3
9429,9
9430,7
9431,1
9432,7
9433,7
9434,7
9435,7
9436,6
9437,7
9438,9
9439,6
9440,0
9441,0
9442,0
9443,7
9444,3
9445,7
9446,7
9447,6
9448,9
9449,9
9450,2
9451,8
9452,0
9453,0
9454,1
9455,7
9456,0
9457,0
9458,1
9459,0
9460,7
9461,6
9462,4
9463,5
9464,7
9465,5
9466,4
9467,7
9468,7
9469,6
9470,9
9471,7
9472,2
9473,2
9474,7
9475,1
9476,6
9477,0
9478,2
9479,0
9480,2
9481,1
9482,9
9483,3
9484,9
9485,2
9486,0
9487,6
9488,1
9489,2
9490,2
9491,8
9492,3
9493,1
9494,4
9495,7
9496,5
9497,1
9498,6
9499,7
9500,7
9501,1
9502,8
9503,7
9504,9
9505,7
9506,0
9507,7
9508,7
9509,2
9510,2
9511,7
9512,3
9513,1
9514,4
9515,5
9516,5
9517,3
9518,6
9519,2
9520,7
9521,3
9522,8
9523,7
9524,0
9525,0
9526,1
9527,1
9528,2
9529,8
9530,3
9531,0
9532,5
9533,9
9534,6
9535,1
9536,7
9537,1
9538,8
9539,7
9540,5
9541,1
9542,4
9543,7
9544,8
9545,0
9546,7
9547,2
9548,1
9549,7
9550,7
9551,7
9552,7
9553,0
9554,3
9555,8
9556,9
9557,6
9558,8
9559,1
9560,8
9561,7
9562,3
9563,1
9564,1
9565,8
9566,5
9567,4
9568,8
9569,6
9570,2
9571,1
9572,7
9573,2
9574,7
9575,6
9576,2
9577,6
9578,6
9579,8
9580,1
9581,1
9582,5
9583,7
9584,2
9585,1
9586,7
9587,4
9588,5
9589,7
9590,5
9591,1
9592,8
9593,3
9594,1
9595,8
9596,1
9597,6
9598,4
9599,7
9600,1
9601,2
9602,8
9603,7
9604,7
9605,2
9606,6
9607,7
9608,5
9609,8
9610,1
9611,3
9612,1
9613,3
9614,9
9615,9
9616,1
9617,1
9618,3
9619,1
9620,6
9621,3
9622,3
9623,1
9624,3
9625,3
9626,2
9627,4
9628,2
9629,7
9630,6
9631,9
9632,9
9633,4
9634,9
9635,1
9636,6
9637,3
9638,3
9639,3
9640,3
9641,8
9642,2
9643,9
9644,1
9645,7
9646,1
9647,5
9648,5
9649,3
9650,6
9651,8
9652,1
9653,5
9654,1
9655,9
9656,9
9657,7
9658,7
9659,2
9660,6
9661,7
9662,2
9663,6
9664,3
9665,3
9666,7
9667,0
9668,7
9669,2
9670,7
9671,3
9672,7
9673,2
9674,9
9675,1
9676,1
9677,7
9678,1
9679,1
9680,3
9681,3
9682,7
9683,2
9684,9
9685,5
9686,3
9687,8
9688,0
9689,0
9690,2
9691,6
9692,7
9693,6
9694,7
9695,8
9696,0
9697,3
9698,1
9699,0
9700,0
9701,6
9702,4
9703,6
9704,0
9705,4
9706,1
9707,3
9708,0
9709,9
9710,4
9711,0
9712,7
9713,2
9714,9
9715,4
9716,2
9717,7
9718,8
9719,4
9720,6
9721,0
9722,2
9723,2
9724,6
9725,7
9726,2
9727,8
9728,2
9729,9
9730,9
9731,3
9732,9
9733,8
9734,0
9735,1
9736,1
9737,7
9738,2
9739,5
9740,3
9741,7
9742,4
9743,0
9744,5
9745,7
9746,6
9747,4
9748,7
9749,2
9750,8
9751,0
9752,9
9753,9
9754,0
9755,9
9756,1
9757,7
9758,2
9759,9
9760,3
9761,6
9762,4
9763,8
9764,5
9765,8
9766,6
9767,3
9768,7
9769,7
9770,8
9771,8
9772,9
9773,2
9774,0
9775,7
9776,1
9777,2
9778,2
9779,3
9780,3
9781,2
9782,4
9783,8
9784,5
9785,9
9786,6
9787,3
9788,7
9789,7
9790,8
9791,7
9792,9
9793,8
9794,7
9795,8
9796,1
9797,1
9798,3
9799,6
9800,8
9801,5
9802,5
9803,6
9804,1
9805,1
9806,8
9807,0
9808,5
9809,1
9810,2
9811,9
9812,8
9813,3
9814,6
9815,5
9816,1
9817,1
9818,9
9819,6
9820,2
9821,0
9822,4
9823,0
9824,0
9825,5
9826,9
9827,2
9828,9
9829,6
9830,3
9831,2
9832,7
9833,8
9834,7
9835,0
9836,9
9837,2
9838,1
9839,9
9840,8
9841,7
9842,2
9843,1
9844,7
9845,8
9846,5
9847,9
9848,8
9849,3
9850,5
9851,2
9852,3
9853,8
9854,2
9855,7
9856,2
9857,7
9858,0
9859,5
9860,5
9861,6
9862,8
9863,2
9864,6
9865,3
9866,0
9867,8
9868,4
9869,3
9870,0
9871,7
9872,3
9873,1
9874,8
9875,0
9876,1
9877,9
9878,0
9879,7
9880,3
9881,4
9882,0
9883,7
9884,4
9885,1
9886,7
9887,7
9888,4
9889,7
9890,9
9891,0
9892,2
9893,6
9894,9
9895,2
9896,1
9897,9
9898,2
9899,5
9900,5
9901,8
9902,7
9903,1
9904,1
9905,3
9906,7
9907,1
9908,1
9909,7
9910,1
9911,1
9912,7
9913,2
9914,3
9915,0
9916,3
9917,3
9918,6
9919,8
9920,5
9921,4
9922,6
9923,0
9924,2
9925,8
9926,8
9927,6
9928,7
9929,6
9930,6
9931,1
9932,4
9933,7
9934,9
9935,0
9936,8
9937,8
9938,8
9939,9
9940,2
9941,7
9942,9
9943,1
9944,6
9945,8
9946,5
9947,1
9948,5
9949,8
9950,9
9951,9
9952,5
9953,8
9954,3
9955,7
9956,7
9957,8
9958,4
9959,5
9960,3
9961,1
9962,6
9963,2
9964,1
9965,2
9966,0
9967,0
9968,6
9969,9
9970,9
9971,8
9972,0
9973,2
9974,1
9975,7
9976,1
9977,7
9978,3
9979,7
9980,2
9981,1
9982,1
9983,8
9984,0
9985,4
9986,0
9987,0
9988,1
9989,7
9990,2
9991,7
9992,3
9993,7
9994,1
9995,0
9996,5
9997,8
9998,1
9999,9
10000,7
10001,3
10002,8
10003,7
10004,9
10005,9
10006,0
10007,1
10008,1
10009,5
10010,2
10011,0
10012,3
10013,8
10014,4
10015,7
10016,5
10017,2
10018,6
10019,4
10020,7
10021,1
10022,1
10023,0
10024,9
10025,2
10026,0
10027,0
10028,1
10029,9
10030,2
10031,5
10032,3
10033,6
10034,4
10035,3
10036,5
10037,6
10038,1
10039,9
10040,7
10041,1
10042,8
10043,3
10044,9
10045,6
10046,0
10047,7
10048,9
10049,7
10050,5
10051,7
10052,5
10053,3
10054,1
10055,8
10056,9
10057,5
10058,8
10059,1
10060,9
10061,4
10062,8
10063,8
10064,7
10065,8
10066,5
10067,8
10068,1
10069,1
10070,0
10071,9
10072,7
10073,2
10074,2
10075,3
10076,2
10077,1
10078,7
10079,2
10080,8
10081,0
10082,2
10083,2
10084,0
10085,2
10086,1
10087,7
10088,2
10089,9
10090,1
10091,2
10092,3
10093,5
10094,3
10095,9
10096,7
10097,7
10098,3
10099,1
10100,3
10101,2
10102,6
10103,9
10104,1
10105,1
10106,9
10107,2
10108,0
10109,6
10110,7
10111,1
10112,5
10113,9
10114,2
10115,1
10116,8
10117,7
10118,2
10119,1
10120,0
10121,0
10122,0
10123,2
10124,1
10125,7
10126,3
10127,8
10128,2
10129,0
10130,1
10131,2
10132,7
10133,9
10134,1
10135,1
10136,1
10137,1
10138,3
10139,2
10140,1
10141,0
10142,3
10143,9
10144,9
10145,3
10146,1
10147,7
10148,7
10149,7
10150,6
10151,1
10152,8
10153,7
10154,4
10155,7
10156,3
10157,7
10158,1
10159,2
10160,1
10161,7
10162,3
10163,5
10164,6
10165,6
10166,9
10167,7
10168,0
10169,0
10170,1
10171,7
10172,7
10173,1
10174,5
10175,6
10176,1
10177,0
10178,7
10179,7
10180,7
10181,1
10182,7
10183,5
10184,9
10185,9
10186,5
10187,9
10188,8
10189,0
10190,8
10191,6
10192,1
10193,5
10194,9
10195,2
10196,1
10197,1
10198,8
10199,9
10200,9
10201,7
10202,8
10203,7
10204,0
10205,0
10206,1
10207,3
10208,2
10209,9
10210,4
10211,3
10212,8
10213,4
10214,6
10215,3
10216,7
10217,1
10218,8
10219,6
10220,9
10221,1
10222,0
10223,8
10224,1
10225,6
10226,1
10227,5
10228,8
10229,2
10230,6
10231,0
10232,7
10233,9
10234,8
10235,6
10236,9
10237,4
10238,0
10239,3
10240,1
10241,7
10242,0
10243,7
10244,7
10245,5
10246,0
10247,6
10248,9
10249,1
10250,9
10251,8
10252,7
10253,1
10254,7
10255,0
10256,8
10257,2
10258,1
10259,5
10260,0
10261,7
10262,0
10263,4
10264,7
10265,2
10266,0
10267,1
10268,1
10269,1
10270,8
10271,6
10272,6
10273,7
10274,6
10275,8
10276,6
10277,0
10278,8
10279,3
10280,2
10281,5
10282,8
10283,2
10284,0
10285,9
10286,1
10287,5
10288,7
10289,5
10290,6
10291,1
10292,2
10293,9
10294,7
10295,6
10296,7
10297,7
10298,7
10299,1
10300,6
10301,2
10302,1
10303,7
10304,1
10305,6
10306,9
10307,9
10308,6
10309,7
10310,7
10311,4
10312,1
10313,2
10314,4
10315,3
10316,7
10317,5
10318,2
10319,1
10320,8
10321,4
10322,2
10323,3
10324,0
10325,7
10326,1
10327,0
10328,2
10329,3
10330,3
10331,3
10332,4
10333,6
10334,5
10335,0
10336,6
